  Source.cpp
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(127): warning C4244: 'argument': conversion from 'const double' to 'const unsigned int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(128): warning C4244: 'argument': conversion from 'const double' to 'const unsigned int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(129): warning C4244: 'argument': conversion from 'const double' to 'const unsigned int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(141): warning C4244: 'argument': conversion from 'const double' to 'const unsigned int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(142): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(146): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(148): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(150): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(151): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(153): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(157): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(160): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(163): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(171): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(173): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(181): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(183): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(186): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
  solving_SLAE.vcxproj -> C:\Users\dyush\Desktop\учёба\вычислительная математика\solving_SLAE\Debug\solving_SLAE.exe
